filename,class,x_center,y_center,width,height
00000217_jpg.rf.fa3a942142d18cf515b13f4ed8b531d9.txt,4,0.50703125,0.55625,0.59140625,0.809375
00000218_jpg.rf.b9642f7a2fd7297f9d279c09fdf38ecf.txt,4,0.503125,0.58125,0.38359375,0.609375
00000218_jpg.rf.fb571d7e13726c9999a3bb4bd58fe440.txt,2,0.51015625,0.4796875,0.9359375,0.953125
00000219_jpg.rf.1c6ce6895cba4942beef9163d861d159.txt,1,0.47421875,0.503125,0.56796875,0.91015625
00000219_jpg.rf.1ebdef9af454f210a125243de7ef83dd.txt,0,0.24296875,0.58203125,0.4421875,0.63515625
00000219_jpg.rf.1ebdef9af454f210a125243de7ef83dd.txt,0,0.73671875,0.66015625,0.50234375,0.4984375
00000219_jpg.rf.2ede3416b0c860b4cd323005af6a0521.txt,4,0.5140625,0.478125,0.725,0.7109375
00000219_jpg.rf.474f704034461a68749cd84ca539c06a.txt,2,0.4640625,0.51640625,0.5828125,0.9390625
00000220_jpg.rf.18ee3386154bed61920f47ceacd2a99f.txt,4,0.58125,0.484375,0.69296875,0.81171875
00000220_jpg.rf.7c42dab9c479ff13f53db8575e6899a2.txt,0,0.4984375,0.503125,0.96171875,0.94609375
00000220_jpg.rf.ba01fcf56981005bdd0099c4cd100a37.txt,2,0.49453125,0.77890625,0.4484375,0.34921875
00000221_jpg.rf.a91dd05afdb67ea08ac3adb233c3a8a6.txt,2,0.55078125,0.56328125,0.7265625,0.69609375
00000222_jpg.rf.577a699232d8362ca07310379ad754e9.txt,0,0.5203125,0.478125,0.68515625,0.321875
00000222_jpg.rf.5a65764aa924d0bd631e957312e3c278.txt,1,0.48984375,0.48125,0.65078125,0.940625
00000222_jpg.rf.dd768bf1d681c668d7a9214bd24231a8.txt,4,0.49765625,0.23984375,0.25390625,0.06875
00000222_jpg.rf.dd768bf1d681c668d7a9214bd24231a8.txt,4,0.32578125,0.3765625,0.6015625,0.4859375
00000223_jpg.rf.10b1962d3dcdef1f3a2ec8df6d424701.txt,0,0.55546875,0.41171875,0.8796875,0.8171875
00000223_jpg.rf.afe8f7dcca3a40af5fdb50769d4aa5db.txt,1,0.6265625,0.509375,0.496875,0.88046875
00000224_jpg.rf.4cf71149469a0235afdd2b46490f20a5.txt,2,0.48828125,0.475,0.86796875,0.8203125
00000224_jpg.rf.98e9d4107d09c728151cf237091adcc6.txt,1,0.5359375,0.5140625,0.6171875,0.953125
00000224_jpg.rf.98e9d4107d09c728151cf237091adcc6.txt,1,0.39453125,0.95,0.10859375,0.084375
00000224_jpg.rf.98e9d4107d09c728151cf237091adcc6.txt,1,0.38203125,0.17734375,0.30859375,0.28359375
00000224_jpg.rf.98e9d4107d09c728151cf237091adcc6.txt,1,0.45234375,0.61328125,0.11484375,0.390625
00000224_jpg.rf.abfa71ea1e2f0c4820e383e839411b3a.txt,4,0.259375,0.340625,0.34609375,0.3921875
00000225_jpg.rf.3c672a91bd0e5a5ddc603fc581599bd6.txt,0,0.4984375,0.51015625,0.78984375,0.8546875
00000225_jpg.rf.8923db668b1e76937992aa87ba7f2ce1.txt,4,0.51640625,0.42734375,0.41640625,0.275
00000225_jpg.rf.b8599ac9a523330dfca7332dbf038502.txt,2,0.5125,0.51796875,0.6421875,0.62421875
00000226_jpg.rf.80e0bdf24c5b5c1a2c9a0beed84bf006.txt,2,0.52109375,0.48515625,0.7796875,0.8828125
00000226_jpg.rf.c36821a0ba35af7b7d1187c142261815.txt,1,0.47578125,0.51953125,0.29296875,0.89296875
00000226_jpg.rf.ca19005f7eaf7dbe47d27a39fcae34da.txt,4,0.35390625,0.5953125,0.26953125,0.44765625
00000226_JPG.rf.d4fec97656fc7ec92d7272317b598cc6.txt,0,0.22421875,0.26796875,0.38671875,0.50859375
00000226_JPG.rf.d4fec97656fc7ec92d7272317b598cc6.txt,0,0.66484375,0.54375,0.603125,0.84921875
00000227_jpg.rf.2560e54b271e434f6a469ffca7859d39.txt,4,0.52265625,0.53359375,0.6171875,0.746875
00000228_jpg.rf.a59504b16626ce7db2ab4fb897627b51.txt,1,0.4875,0.4875,0.825,0.95
00000228_jpg.rf.dd148730d9a73c1575ce166dd7f040f8.txt,4,0.47890625,0.5859375,0.61171875,0.5578125
00000229_jpg.rf.214ef9d58e3abed1909c990f72ac1cdd.txt,2,0.5125,0.7046875,0.7359375,0.40859375
00000229_jpg.rf.f7ae09b539408f4a96bb8501cfe10359.txt,0,0.5109375,0.52265625,0.85703125,0.9046875
00000230_jpg.rf.6dd5999bd65facd7e196fea71b23599e.txt,0,0.5046875,0.4953125,0.75546875,0.9296875
00000230_jpg.rf.e5c80b99ebc6218fde4c42870c85f1b7.txt,1,0.4953125,0.72734375,0.28203125,0.4859375
00000231_jpg.rf.33e554d17d067dd4a1c48eac0d353fe4.txt,2,0.55546875,0.4671875,0.58828125,0.47578125
00000231_jpg.rf.33e554d17d067dd4a1c48eac0d353fe4.txt,2,0.80546875,0.31640625,0.08828125,0.175
00000231_jpg.rf.7c7c2ffe32bc9bb9143c334682872a5c.txt,1,0.46796875,0.4796875,0.390625,0.8375
00000231_jpg.rf.7c7c2ffe32bc9bb9143c334682872a5c.txt,1,0.59453125,0.2078125,0.13671875,0.2828125
00000231_jpg.rf.fea078b29bc808e0da3b103ff7b87522.txt,4,0.49609375,0.4875,0.7859375,0.96875
00000232_jpg.rf.a7b940425d71f23dd16f499575c268cb.txt,2,0.6171875,0.54375,0.4765625,0.49296875
00000233_jpg.rf.e59ccc0160425ab3978020b6e3de806c.txt,4,0.475,0.4921875,0.69609375,0.8109375
00000233_jpg.rf.f5d3d0260add248c9b0eeea6a3a497f3.txt,2,0.50859375,0.49765625,0.94921875,0.39765625
00000234_jpg.rf.12bb38a7f933f35fd7ee9f116d1b4068.txt,2,0.50234375,0.50859375,0.80078125,0.86875
00000234_jpg.rf.b395adc5df6df998f447c42d42f86769.txt,4,0.4984375,0.5828125,0.99453125,0.70859375
00000235_jpg.rf.10ff3204797f1d8dfe819b69128a9119.txt,4,0.509375,0.4953125,0.89765625,0.90234375
00000235_jpg.rf.907cc83b080bb5b35740fb2352756c30.txt,2,0.5,0.490625,0.9703125,0.9328125
00000235_jpg.rf.ef6f13c51837870e2132bf305480da08.txt,1,0.50703125,0.52421875,0.56953125,0.92890625
00000236_jpg.rf.7b0b1edc84b32fbff1abae1be9ba23da.txt,4,0.49765625,0.525,0.62890625,0.8328125
00000236_png.rf.33e111f125db800bd3ef62b09ceb9313.txt,2,0.49921875,0.50546875,0.89609375,0.77265625
00000237_jpg.rf.086a03f7b41edc2fe4d8b532e8a676c5.txt,1,0.484375,0.48046875,0.49140625,0.8359375
00000237_jpg.rf.ec9b9955998c6d58b3a47450c1062c16.txt,4,0.434375,0.54453125,0.4078125,0.8140625
00000238_jpg.rf.709e211915fc8376b184a437d0f8c34f.txt,4,0.5296875,0.4796875,0.6546875,0.853125
00000238_png.rf.97f7b7cf6d5a14aa25d4f33ed064889f.txt,2,0.49453125,0.45703125,0.83828125,0.76328125
00000240_jpg.rf.121629d0bcb00ac56698008cbc3e9a7b.txt,4,0.525,0.6140625,0.92578125,0.553125
00000240_jpg.rf.20c98b8d37cbf99bd8932ecdd636ae71.txt,2,0.3984375,0.58671875,0.1171875,0.65390625
00000242_jpg.rf.cfda121a54d02472dce9ca4f5d7afb98.txt,2,0.4796875,0.57578125,0.7546875,0.76484375
00000243_jpg.rf.83955de9aa7da34f26a3deb14f5db316.txt,0,0.559375,0.5,0.87265625,0.9890625
00000243_jpg.rf.919b4b5008d90e7ce99352af30faa583.txt,4,0.4984375,0.50234375,0.97734375,0.97578125
00000244_jpg.rf.4a30f8272f64cb91444d2b7b9ad098a6.txt,4,0.46015625,0.51640625,0.6828125,0.8640625
00000244_jpg.rf.f500f2d5184664756dbab35c85988ba3.txt,0,0.41171875,0.47578125,0.740625,0.89375
00000245_jpg.rf.a5598e8d146fb787d5573139fbfda333.txt,4,0.51015625,0.50703125,0.4125,0.95390625
00000245_png.rf.470f6c8e724d53f55e58e19d1f76ed9a.txt,0,0.4875,0.49453125,0.9328125,0.89765625
00000246_jpg.rf.61c638572ef122e22e085e3c8fbf1478.txt,2,0.52265625,0.50703125,0.66484375,0.853125
00000246_jpg.rf.fd1fb8033f89d085cdfaf5633877b0e3.txt,0,0.48046875,0.4859375,0.93828125,0.9375
00000246_jpg.rf.fd2a029c1813c5c0ab598da22e1a9adc.txt,1,0.546875,0.71171875,0.74765625,0.36484375
00000246_jpg.rf.fd2a029c1813c5c0ab598da22e1a9adc.txt,1,0.5453125,0.81328125,0.39609375,0.17265625
00000247_jpg.rf.55a5d8a447abc4fca1fc4654044f1d1a.txt,0,0.4640625,0.5046875,0.83359375,0.81953125
00000248_jpg.rf.11b3cdc7642c124d9716234a4d07b09a.txt,4,0.56171875,0.578125,0.41875,0.50859375
00000248_jpg.rf.49e1dbc4d54cf666ffb60f84113934e9.txt,0,0.4296875,0.49453125,0.8578125,0.9359375
00000249_jpg.rf.200497d89ed324289d3a56256b953fc3.txt,4,0.509375,0.525,0.71875,0.91953125
00000249_jpg.rf.6ef25c1c4bc3c8f67303ce1a36b919ca.txt,2,0.5,0.50625,0.975,0.5375
00000250_jpg.rf.41bb004ff5e064ba7fb9d887b3d3ab0d.txt,2,0.528125,0.484375,0.74296875,0.9140625
00000250_jpg.rf.41bb004ff5e064ba7fb9d887b3d3ab0d.txt,2,0.221875,0.4546875,0.1234375,0.14453125
00000250_jpg.rf.a62e2ebe089adcbaf9280b15739f49d7.txt,0,0.4796875,0.5890625,0.8171875,0.6328125
00000250_png.rf.0cd85413407020aa953e6327cd0b5f52.txt,4,0.5765625,0.5265625,0.79765625,0.72578125
00000251_jpg.rf.2b79b3b853380170250e886dc5254d68.txt,0,0.4640625,0.44140625,0.71875,0.8375
00000251_jpg.rf.466b71b0b72760fe308b358691cafb40.txt,2,0.52109375,0.4734375,0.890625,0.88359375
00000252_jpg.rf.db6a685a64d8331dee9a113a4ed9c7d4.txt,2,0.4734375,0.51953125,0.4859375,0.8609375
00000253_jpg.rf.4abd71e050272e0d156befa6b5480260.txt,4,0.51484375,0.521875,0.6515625,0.9109375
00000254_jpg.rf.6fdb318d8e233fa86a016da4c47ea334.txt,2,0.475,0.60234375,0.94765625,0.4359375
00000254_jpg.rf.f70402d0112e1fa90bfde965ad49bada.txt,0,0.51328125,0.48046875,0.6328125,0.78125
00000255_jpg.rf.076af0603a0d1ada2c0543690c69ff2a.txt,1,0.546875,0.496875,0.603125,0.96015625
00000255_jpg.rf.3f4cdcf926c3e68fe91d9cbbab61ce8b.txt,2,0.51875,0.64375,0.52265625,0.440625
00000256_jpg.rf.9e772ef460baca7cc01bdd6dd05fd1e1.txt,2,0.46015625,0.61015625,0.7703125,0.5546875
00000257_jpg.rf.13d5186f096b9a920bff68ebdb9c5af1.txt,2,0.43515625,0.47265625,0.8625,0.93828125
00000257_jpg.rf.4dbc8dca70fb756c9a58e83d8077b9a7.txt,4,0.4828125,0.39453125,0.78671875,0.5078125
00000258_jpg.rf.2103db2f2a11733126a8249eae312269.txt,4,0.5125,0.55078125,0.7765625,0.5671875
00000258_jpg.rf.3cec5147220f91ae95c4ef43afc48d06.txt,1,0.53046875,0.59609375,0.34453125,0.765625
00000258_jpg.rf.60fc464640eb824cec800de4f3d88046.txt,0,0.5015625,0.50703125,0.89609375,0.9140625
00000259_jpg.rf.d6d195079ab6251d693ad0a24af46b73.txt,4,0.50625,0.521875,0.621875,0.95546875
00000260_jpg.rf.168f841c56efb8f6ff36f69a719a39a2.txt,4,0.44296875,0.49921875,0.40546875,0.94296875
00000260_jpg.rf.dd6a8d468d0f43d92df5ba1301e9c0bb.txt,2,0.51875,0.58359375,0.2671875,0.63359375
00000261_jpg.rf.122afe73f5ea990dcf115dbc96cc8766.txt,2,0.5765625,0.3875,0.60703125,0.45
00000261_png.rf.20c6b509498137948ec7a9e68980cc4e.txt,1,0.5015625,0.5609375,0.571875,0.62578125
00000262_jpg.rf.0e162701e5f3a3287d1bc5b2c7a554df.txt,1,0.478125,0.49453125,0.85546875,0.95078125
00000262_jpg.rf.0e162701e5f3a3287d1bc5b2c7a554df.txt,1,0.8265625,0.89921875,0.1609375,0.14453125
00000262_jpg.rf.0e162701e5f3a3287d1bc5b2c7a554df.txt,1,0.12734375,0.7546875,0.16015625,0.08828125
00000263_png.rf.4a815e2ddc99cbd922c07d75595438b9.txt,2,0.496875,0.41328125,0.7171875,0.78125
00000264_jpg.rf.075888fef82f988e638bfbb5d6c2e7c7.txt,4,0.76328125,0.59375,0.4640625,0.7796875
00000264_jpg.rf.075888fef82f988e638bfbb5d6c2e7c7.txt,4,0.2109375,0.5,0.4,0.96640625
00000264_jpg.rf.5af57e4a43460f19c94e4480051331a6.txt,1,0.5796875,0.54296875,0.378125,0.86953125
00000264_jpg.rf.67812600308428ce25d6cf9875928767.txt,2,0.459375,0.4890625,0.646875,0.92421875
00000264_jpg.rf.67812600308428ce25d6cf9875928767.txt,2,0.72890625,0.51328125,0.10859375,0.15546875
00000264_jpg.rf.91f522ffed5870622d66048e4c805c0a.txt,0,0.50859375,0.51875,0.91328125,0.85703125
00000265_jpg.rf.4724d63e2c3b42694769773c63dba823.txt,4,0.453125,0.53984375,0.79921875,0.4921875
00000265_jpg.rf.e4b961f45d3e48cd4086ae2cdf60807e.txt,2,0.51953125,0.58359375,0.75859375,0.70078125
00000266_jpg.rf.5078dec8bfbec076b7abf0f00bb6bcba.txt,0,0.53515625,0.43203125,0.92109375,0.85703125
00000266_jpg.rf.7797aab38827283cbe97bc1b7c0659d0.txt,4,0.5671875,0.4875,0.6203125,0.9546875
00000268_jpg.rf.00c8da4f707f63b72599c967e130d511.txt,4,0.5578125,0.49609375,0.684375,0.9375
00000268_jpg.rf.df8ed9b6eafd43017750de506f6194c8.txt,0,0.43828125,0.5328125,0.5109375,0.66640625
00000269_jpg.rf.69cce65afbda6a87712a28184d1bacaf.txt,2,0.5078125,0.4890625,0.3609375,0.6765625
00000269_jpg.rf.937c797aa32e9489d7ee818594feebd5.txt,1,0.50078125,0.528125,0.478125,0.80234375
00000269_jpg.rf.95acbb0bb4dd4041f58f7a56b6754600.txt,4,0.41015625,0.56171875,0.79453125,0.6171875
00000270_jpg.rf.6d8023363ea1e113532a4d0a5177b425.txt,0,0.475,0.4890625,0.78125,0.503125
00000270_jpg.rf.b99d4fabcd6b47ca397639be35629c84.txt,1,0.50625,0.50625,0.9375,0.9375
00000270_jpg.rf.ca9cf6b740052677c7840bc603a57fe3.txt,2,0.453125,0.74140625,0.490625,0.39453125
00000271_jpg.rf.159443a0ee86f817dcad2241df9a76f0.txt,1,0.4953125,0.5109375,0.81640625,0.9765625
00000271_jpg.rf.159443a0ee86f817dcad2241df9a76f0.txt,1,0.80078125,0.90625,0.16171875,0.1453125
00000271_jpg.rf.4320bdc9c1c2102aa85b16bdbba8d2a9.txt,4,0.47734375,0.5796875,0.66875,0.52734375
00000272_jpg.rf.0d16c4e7a9a11ad8d590fdef136ed252.txt,1,0.49765625,0.6375,0.52109375,0.56640625
00000272_jpg.rf.9b1f402d33f15bcdf5b73c70bf35f192.txt,4,0.478125,0.4921875,0.42734375,0.91484375
00000272_png.rf.46eece8b4e5f5e79bbd076a2d0fd0379.txt,1,0.4984375,0.640625,0.5140625,0.546875
00000273_jpg.rf.2acc3ecfac9c081e1c1fb555b7e63132.txt,4,0.51796875,0.49296875,0.88203125,0.98515625
00000273_jpg.rf.6a7428d73c0c4d92a097eebb186c0084.txt,2,0.4828125,0.49453125,0.71640625,0.95859375
00000274_jpg.rf.01e793d7e1423ad7b60ba63e1f89ac0f.txt,2,0.890625,0.265625,0.13125,0.28359375
00000274_jpg.rf.01e793d7e1423ad7b60ba63e1f89ac0f.txt,2,0.4953125,0.54921875,0.92265625,0.85
00000274_jpg.rf.35c85e5b2baaa9cd46cbb08935d8829b.txt,0,0.48671875,0.79140625,0.2890625,0.36015625
00000275_jpg.rf.224e4fd82cca3fe70c751a8df7dd0ade.txt,4,0.48984375,0.496875,0.50703125,0.85390625
00000275_jpg.rf.b7f09c9ade6fe9773f9c54a586dd2d4a.txt,2,0.4828125,0.77421875,0.7859375,0.26171875
00000276_jpg.rf.2ef408d92af4ada312c8b86abcbdfd72.txt,2,0.503125,0.58046875,0.8484375,0.384375
00000276_jpg.rf.a39a5f608f6d9d9926e0492ee323092e.txt,1,0.45234375,0.4953125,0.26875,0.84296875
00000276_jpg.rf.a39a5f608f6d9d9926e0492ee323092e.txt,1,0.4609375,0.21953125,0.0921875,0.29140625
00000277_jpg.rf.206cd1ecb775e187901559c968c0e7f4.txt,2,0.44765625,0.6359375,0.675,0.5265625
00000277_jpg.rf.644d6ea89540b54e726b1eac416f86cd.txt,1,0.4984375,0.49453125,0.43515625,0.8609375
00000277_jpg.rf.644d6ea89540b54e726b1eac416f86cd.txt,1,0.315625,0.8390625,0.06875,0.10234375
00000277_jpg.rf.8133d20dd9eb4056570fdca5bbf3b473.txt,0,0.315625,0.5046875,0.43828125,0.77734375
00000278_jpg.rf.8e8cfe445b367787a5a242ec3b8e0e2d.txt,2,0.5640625,0.68203125,0.79140625,0.621875
00000278_png.rf.b526ee9f59edad7e0adf8308f5117a49.txt,1,0.5,0.5359375,0.2953125,0.5125
00000278_png.rf.b526ee9f59edad7e0adf8308f5117a49.txt,1,0.4984375,0.440625,0.1359375,0.1140625
00000279_jpg.rf.e44ffda153f80a6f22fe8eced422cd2a.txt,2,0.440625,0.73046875,0.84765625,0.5203125
00000281_jpg.rf.7c01f6d8330e486f0fe073a4fea778d2.txt,2,0.5875,0.69375,0.69609375,0.603125
00000281_jpg.rf.ae41d6fbcf844ee22387e10253b608c0.txt,0,0.51171875,0.37734375,0.83828125,0.3953125
00000281_PNG.rf.566bf7fee606629b3b2b15bbc7152466.txt,4,0.509375,0.52265625,0.89375,0.94609375
00000282_jpg.rf.dc65f8657f99bf309afde67010259f21.txt,2,0.5125,0.5515625,0.7875,0.68046875
00000283_jpg.rf.2ef223cecd321a145c14d14daa08d5f8.txt,4,0.51171875,0.4984375,0.4796875,0.97734375
00000283_jpg.rf.50f9ad40593390022a87fbeb49d17094.txt,2,0.546875,0.53515625,0.7125,0.771875
00000284_jpg.rf.c525c7bd430dfd48ab79ae319250b8bd.txt,2,0.46796875,0.70546875,0.7203125,0.57265625
00000285_jpg.rf.7d95d104943ea09d254689b9264d116b.txt,4,0.459375,0.5203125,0.55546875,0.834375
00000286_jpg.rf.850d3fbf1370cc63c9e4f2d539b6e0da.txt,0,0.51171875,0.534375,0.9390625,0.62109375
00000287_jpg.rf.20b97a37aa3701382dc82246af763adb.txt,0,0.5234375,0.46171875,0.596875,0.82265625
00000287_png.rf.8dc8f2c235426e2a8bc6c5b4121678d4.txt,0,0.5234375,0.4640625,0.59296875,0.8171875
00000287_png.rf.f0530459066a49d23bbf7caf03b16491.txt,4,0.51640625,0.49921875,0.77421875,0.99375
00000288_jpg.rf.0597a75db65efa1e79c369d6616eb5a7.txt,0,0.4921875,0.68984375,0.50703125,0.4515625
00000288_jpg.rf.74c77ced35a228627f10c88b448b248a.txt,2,0.48515625,0.74296875,0.55390625,0.48125
00000289_jpg.rf.5cc3c7e3ac8a7293ef30dd34b2360392.txt,4,0.5,0.5453125,0.69765625,0.8234375
00000289_jpg.rf.622633af73cd7d6395401f3249b868b3.txt,1,0.5,0.5328125,0.3,0.52578125
00000289_jpg.rf.622633af73cd7d6395401f3249b868b3.txt,1,0.4984375,0.4390625,0.140625,0.12265625
00000289_jpg.rf.9cb182d8aec7517a1f7a779a3e925809.txt,2,0.4671875,0.665625,0.825,0.6015625
00000289_jpg.rf.9cb182d8aec7517a1f7a779a3e925809.txt,2,0.80859375,0.478125,0.1390625,0.22421875
00000289_jpg.rf.effa1c144c10133938879c7dae988203.txt,0,0.56484375,0.575,0.75390625,0.8265625
00000290_jpg.rf.534340ca32a5dc6090a8bf1fccae6d2c.txt,1,0.4609375,0.55625,0.653125,0.865625
00000290_png.rf.6e6e390514ac2b8f4ead94dc1ef6ba72.txt,2,0.521875,0.4984375,0.93671875,0.98359375
00000290_png.rf.d3fd881ae0a21d69d0b5a66742df1f29.txt,0,0.65,0.59296875,0.546875,0.68046875
00000291_jpg.rf.725494f09c13c2815df10ea875fa24b0.txt,4,0.5,0.471875,0.91640625,0.89140625
00000291_jpg.rf.7c3ae63e82c585c6b2e73443ec0d53ac.txt,1,0.49765625,0.48203125,0.23203125,0.421875
00000291_jpg.rf.e5ef5601becfffee5b95a5ce8e51efe4.txt,2,0.50234375,0.4796875,0.94453125,0.6953125
00000292_jpg.rf.48abfaf4beb2c2028cac2090b80c2d01.txt,0,0.553125,0.5,0.73984375,0.76640625
00000292_jpg.rf.690e9101c215aa1541ef2419ebafe291.txt,2,0.48828125,0.5015625,0.884375,0.42109375
00000292_jpg.rf.690e9101c215aa1541ef2419ebafe291.txt,2,0.8546875,0.371875,0.14921875,0.16171875
00000293_jpg.rf.ec5fdf689c366af808ab2231335896c5.txt,0,0.49296875,0.515625,0.90234375,0.82265625
00000294_jpg.rf.93f4b21f9bc404d708f70df04a7a25d4.txt,4,0.4703125,0.47890625,0.33125,0.9109375
00000294_jpg.rf.dd991e1390086e63ceeafb25eac4ecd4.txt,0,0.5203125,0.54140625,0.7,0.82734375
00000294_png.rf.079105b62b404b12b080c4f60f53be65.txt,2,0.49921875,0.49921875,0.85625,0.85078125
00000295_jpg.rf.142659453326e1e3f88e2a0ed0eb4bdb.txt,0,0.4375,0.5984375,0.853125,0.60078125
00000295_jpg.rf.e26a5c9db1e8a722f48ccfeff007d695.txt,2,0.43046875,0.5296875,0.8171875,0.8578125
00000296_jpg.rf.e295011466965c43ba59477f13908b89.txt,1,0.515625,0.48671875,0.521875,0.746875
00000296_jpg.rf.e3e6d6c7d7b82128870c9ff0fcab4ff5.txt,2,0.54921875,0.50625,0.53984375,0.98515625
00000296_jpg.rf.f766ceed350facaa1b9990f6d18e07c9.txt,4,0.54765625,0.503125,0.63203125,0.68359375
00000297_jpg.rf.970664dd331e9286bc385542f438836a.txt,2,0.459375,0.496875,0.83125,0.7296875
00000297_jpg.rf.eb2332c581958acddb5b6d351921b6ce.txt,0,0.4640625,0.515625,0.75390625,0.85390625
00000298_jpg.rf.1f4c45eb9eead22318fbb1d50582e767.txt,2,0.51640625,0.53828125,0.5828125,0.47734375
00000298_jpg.rf.8ed427ce25cfdae5346d2b96d2fdac28.txt,1,0.534375,0.6640625,0.76171875,0.515625
00000298_jpg.rf.8ed427ce25cfdae5346d2b96d2fdac28.txt,1,0.725,0.484375,0.2296875,0.13984375
00000298_jpg.rf.8ed427ce25cfdae5346d2b96d2fdac28.txt,1,0.21328125,0.89609375,0.1234375,0.05
00000298_jpg.rf.8ed427ce25cfdae5346d2b96d2fdac28.txt,1,0.85234375,0.89140625,0.125,0.05234375
00000300_jpg.rf.04cacb2a15e39555f5d048be7402065b.txt,0,0.5328125,0.50234375,0.853125,0.93671875
00000301_jpg.rf.14e5c42528626601c7d5f147d7d00e00.txt,4,0.51015625,0.60078125,0.75703125,0.63515625
00000301_jpg.rf.35fa7f388b42e3552f546902d4837760.txt,0,0.51484375,0.48515625,0.68359375,0.86796875
00000301_JPG.rf.ed735b889b3c04792835a3d553fa9de9.txt,1,0.528125,0.53203125,0.60703125,0.7265625
00000302_jpg.rf.200b5b378d4d9c163d53baa8801c1825.txt,4,0.5125,0.66875,0.7578125,0.60859375
00000303_jpg.rf.17816fa00b5e86094e72778dcbb9024c.txt,1,0.5515625,0.4984375,0.53359375,0.996875
00000303_jpg.rf.84f7de35c9bab01da0d0a6c2c5bd32c5.txt,4,0.48515625,0.5125,0.66328125,0.934375
00000303_jpg.rf.98baf3a585ad8ac6d547b7e3d902f76a.txt,0,0.48046875,0.4765625,0.646875,0.8328125
00000304_jpg.rf.c3e11621182079440db1bea54b873ba0.txt,1,0.49296875,0.521875,0.53515625,0.840625
00000304_jpg.rf.ff217719bc5a86f5889fb5c8006a20d9.txt,0,0.4765625,0.484375,0.80390625,0.76953125
00000305_jpg.rf.757d4860f002ddaae7027db8e9c0a106.txt,2,0.50390625,0.17421875,0.61953125,0.30703125
00000305_jpg.rf.757d4860f002ddaae7027db8e9c0a106.txt,2,0.4671875,0.67109375,0.634375,0.5921875
00000305_png.rf.d771f9c61d0aa17226a339d89e1303f3.txt,0,0.42734375,0.503125,0.4546875,0.93984375
00000306_jpg.rf.18a624d7b94110145d38daf6b8a818ad.txt,2,0.509375,0.46171875,0.390625,0.7140625
00000306_jpg.rf.947f95cd43e16592dae21b21eb2a1885.txt,0,0.5234375,0.490625,0.81328125,0.2984375
00000307_jpg.rf.8f1d52f9ebdbb9c6e91e0899dc040757.txt,1,0.46875,0.62265625,0.59765625,0.60703125
00000307_png.rf.67f4ad5e6a83a2806da25caca94e5e67.txt,2,0.48984375,0.72890625,0.65234375,0.36875
00000308_jpg.rf.948341572dce627c5609a3d32ab852ad.txt,2,0.54765625,0.4375,0.86640625,0.7125
00000308_jpg.rf.e61fea681d68542a58995acff4052725.txt,1,0.51328125,0.453125,0.46484375,0.78046875
00000308_jpg.rf.f7809a6e35b834e6538e20444e353eba.txt,0,0.4921875,0.4484375,0.61484375,0.53359375
00000309_jpg.rf.96a3574a637f004bbe9d50f2e3060f82.txt,4,0.375,0.61640625,0.465625,0.70859375
00000310_jpg.rf.8281d4b4569627773e913f90e9c2be45.txt,1,0.4921875,0.60703125,0.36015625,0.68984375
00000310_png.rf.4670539f8a37a39ba1f7c2033ae51fa4.txt,0,0.49609375,0.5171875,0.71796875,0.8078125
00000311_jpg.rf.41e2c640855bd8b65986764e3b7204f4.txt,4,0.45234375,0.35703125,0.6640625,0.5765625
00000311_jpg.rf.ce1001bd724dcf309848a0a2c38cf30d.txt,2,0.51171875,0.50546875,0.9390625,0.90234375
00000313_jpg.rf.5642fae3ea14cc5ddbc3540635efa482.txt,4,0.3125,0.55703125,0.18828125,0.80546875
00000313_jpg.rf.c726cab9ff4197f9543a3c1cb6e677bd.txt,2,0.49765625,0.61015625,0.77890625,0.62578125
00000313_jpg.rf.edf1bb4babafd5a1f940e020bca42cc5.txt,1,0.465625,0.5203125,0.575,0.5375
00000314_jpg.rf.39ae2f3b7e4e8122542261ee4b31c2a4.txt,4,0.4984375,0.5421875,0.959375,0.621875
00000315_jpg.rf.182b41017ea566bf81b23f5e27e56e12.txt,4,0.52109375,0.515625,0.51640625,0.83984375
00000316_jpg.rf.5eb0eb9d3411312487daffb3cd686f3b.txt,1,0.4984375,0.53046875,0.99375,0.72578125
00000316_jpg.rf.e73b7882ad0ba39b0fa029b77fe2a573.txt,2,0.47265625,0.48984375,0.696875,0.5484375
00000317_jpg.rf.f2523e869eefa30d04e3cf0076a8f48c.txt,1,0.515625,0.55625,0.26953125,0.65234375
00000317_jpg.rf.f2523e869eefa30d04e3cf0076a8f48c.txt,1,0.59765625,0.35390625,0.078125,0.221875
00000317_jpg.rf.f2523e869eefa30d04e3cf0076a8f48c.txt,1,0.43671875,0.34453125,0.07421875,0.22578125
00000318_jpg.rf.976a37c270ef9b3511f977455a4b983f.txt,2,0.503125,0.4734375,0.96171875,0.81640625
00000319_jpg.rf.2ee2d030e64c8929be3fbc5a4079e1d7.txt,2,0.48359375,0.32734375,0.790625,0.2578125
00000319_jpg.rf.862df70695ee107283193f10949000d4.txt,4,0.49609375,0.5015625,0.73828125,0.984375
00000319_jpg.rf.e4e35f0174c20246f47e51ddb0c255ed.txt,0,0.51015625,0.5296875,0.9,0.69140625
00000320_jpg.rf.52db264936c6774973381f0cbf6e4e88.txt,4,0.571875,0.53828125,0.571875,0.7640625
